text,final_start_date,final_end_date
오늘 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-17,2025-11-17
오늘 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-17,2025-11-17
오늘 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-17,2025-11-17
오늘 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-17,2025-11-17
오늘 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-17,2025-11-17
오늘 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-17,2025-11-17
오늘 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-17,2025-11-17
오늘 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-17,2025-11-17
오늘 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-17,2025-11-17
오늘 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-17,2025-11-17
어제 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-16,2025-11-16
어제 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-16,2025-11-16
어제 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-16,2025-11-16
어제 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-16,2025-11-16
어제 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-16,2025-11-16
어제 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-16,2025-11-16
어제 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-16,2025-11-16
어제 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-16,2025-11-16
어제 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-16,2025-11-16
어제 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-16,2025-11-16
그제 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-15,2025-11-15
그제 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-15,2025-11-15
그제 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-15,2025-11-15
그제 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-15,2025-11-15
그제 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-15,2025-11-15
그제 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-15,2025-11-15
그제 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-15,2025-11-15
그제 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-15,2025-11-15
그제 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-15,2025-11-15
그제 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-15,2025-11-15
그저께 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-15,2025-11-15
그저께 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-15,2025-11-15
그저께 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-15,2025-11-15
그저께 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-15,2025-11-15
그저께 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-15,2025-11-15
그저께 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-15,2025-11-15
그저께 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-15,2025-11-15
그저께 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-15,2025-11-15
그저께 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-15,2025-11-15
그저께 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-15,2025-11-15
엊그제 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-15,2025-11-15
엊그제 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-15,2025-11-15
엊그제 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-15,2025-11-15
엊그제 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-15,2025-11-15
엊그제 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-15,2025-11-15
엊그제 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-15,2025-11-15
엊그제 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-15,2025-11-15
엊그제 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-15,2025-11-15
엊그제 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-15,2025-11-15
엊그제 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-15,2025-11-15
사흘 전 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-14,2025-11-14
사흘 전 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-14,2025-11-14
사흘 전 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-14,2025-11-14
사흘 전 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-14,2025-11-14
사흘 전 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-14,2025-11-14
사흘 전 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-14,2025-11-14
사흘 전 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-14,2025-11-14
사흘 전 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-14,2025-11-14
사흘 전 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-14,2025-11-14
사흘 전 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-14,2025-11-14
나흘 전 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-13,2025-11-13
나흘 전 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-13,2025-11-13
나흘 전 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-13,2025-11-13
나흘 전 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-13,2025-11-13
나흘 전 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-13,2025-11-13
나흘 전 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-13,2025-11-13
나흘 전 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-13,2025-11-13
나흘 전 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-13,2025-11-13
나흘 전 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-13,2025-11-13
나흘 전 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-13,2025-11-13
보름 전 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-02,2025-11-02
보름 전 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-02,2025-11-02
보름 전 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-02,2025-11-02
보름 전 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-02,2025-11-02
보름 전 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-02,2025-11-02
보름 전 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-02,2025-11-02
보름 전 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-02,2025-11-02
보름 전 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-02,2025-11-02
보름 전 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-02,2025-11-02
보름 전 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-02,2025-11-02
일주일 전 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-10,2025-11-10
일주일 전 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-10,2025-11-10
일주일 전 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-10,2025-11-10
일주일 전 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-10,2025-11-10
일주일 전 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-10,2025-11-10
일주일 전 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-10,2025-11-10
일주일 전 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-10,2025-11-10
일주일 전 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-10,2025-11-10
일주일 전 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-10,2025-11-10
일주일 전 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-10,2025-11-10
지난주 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-10,2025-11-16
지난주 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-10,2025-11-16
지난주 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-10,2025-11-16
지난주 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-10,2025-11-16
지난주 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-10,2025-11-16
지난주 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-10,2025-11-16
지난주 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-10,2025-11-16
지난주 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-10,2025-11-16
지난주 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-10,2025-11-16
지난주 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-10,2025-11-16
이번 주 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-17,2025-11-17
이번 주 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-17,2025-11-17
이번 주 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-17,2025-11-17
이번 주 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-17,2025-11-17
이번 주 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-17,2025-11-17
이번 주 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-17,2025-11-17
이번 주 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-17,2025-11-17
이번 주 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-17,2025-11-17
이번 주 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-17,2025-11-17
이번 주 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-17,2025-11-17
지난달 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-10-01,2025-10-31
지난달 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-10-01,2025-10-31
지난달 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-10-01,2025-10-31
지난달 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-10-01,2025-10-31
지난달 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-10-01,2025-10-31
지난달 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-10-01,2025-10-31
지난달 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-10-01,2025-10-31
지난달 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-10-01,2025-10-31
지난달 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-10-01,2025-10-31
지난달 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-10-01,2025-10-31
이번 달 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-11-01,2025-11-17
이번 달 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-11-01,2025-11-17
이번 달 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-11-01,2025-11-17
이번 달 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-11-01,2025-11-17
이번 달 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-11-01,2025-11-17
이번 달 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-11-01,2025-11-17
이번 달 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-11-01,2025-11-17
이번 달 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-11-01,2025-11-17
이번 달 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-11-01,2025-11-17
이번 달 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-11-01,2025-11-17
3월 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-03-01,2025-03-31
3월 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-03-01,2025-03-31
3월 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-03-01,2025-03-31
3월 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-03-01,2025-03-31
3월 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-03-01,2025-03-31
3월 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-03-01,2025-03-31
3월 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-03-01,2025-03-31
3월 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-03-01,2025-03-31
3월 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-03-01,2025-03-31
3월 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-03-01,2025-03-31
8월 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-08-01,2025-08-31
8월 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-08-01,2025-08-31
8월 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-08-01,2025-08-31
8월 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-08-01,2025-08-31
8월 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-08-01,2025-08-31
8월 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-08-01,2025-08-31
8월 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-08-01,2025-08-31
8월 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-08-01,2025-08-31
8월 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-08-01,2025-08-31
8월 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-08-01,2025-08-31
올해 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-01-01,2025-11-17
올해 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-01-01,2025-11-17
올해 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-01-01,2025-11-17
올해 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-01-01,2025-11-17
올해 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-01-01,2025-11-17
올해 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-01-01,2025-11-17
올해 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-01-01,2025-11-17
올해 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-01-01,2025-11-17
올해 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-01-01,2025-11-17
올해 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-01-01,2025-11-17
작년 예적금 계좌 흐름이 어땠는지 보고 싶어,2024-01-01,2024-12-31
작년 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2024-01-01,2024-12-31
작년 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2024-01-01,2024-12-31
작년 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2024-01-01,2024-12-31
작년 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2024-01-01,2024-12-31
작년 수시입출 계좌 움직임이 어땠는지 알고 싶어,2024-01-01,2024-12-31
작년 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2024-01-01,2024-12-31
작년 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2024-01-01,2024-12-31
작년 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2024-01-01,2024-12-31
작년 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2024-01-01,2024-12-31
재작년 예적금 계좌 흐름이 어땠는지 보고 싶어,2023-01-01,2023-12-31
재작년 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2023-01-01,2023-12-31
재작년 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2023-01-01,2023-12-31
재작년 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2023-01-01,2023-12-31
재작년 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2023-01-01,2023-12-31
재작년 수시입출 계좌 움직임이 어땠는지 알고 싶어,2023-01-01,2023-12-31
재작년 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2023-01-01,2023-12-31
재작년 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2023-01-01,2023-12-31
재작년 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2023-01-01,2023-12-31
재작년 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2023-01-01,2023-12-31
이번분기 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-10-01,2025-11-17
이번분기 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-10-01,2025-11-17
이번분기 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-10-01,2025-11-17
이번분기 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-10-01,2025-11-17
이번분기 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-10-01,2025-11-17
이번분기 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-10-01,2025-11-17
이번분기 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-10-01,2025-11-17
이번분기 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-10-01,2025-11-17
이번분기 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-10-01,2025-11-17
이번분기 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-10-01,2025-11-17
지난분기 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-07-01,2025-09-30
지난분기 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-07-01,2025-09-30
지난분기 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-07-01,2025-09-30
지난분기 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-07-01,2025-09-30
지난분기 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-07-01,2025-09-30
지난분기 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-07-01,2025-09-30
지난분기 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-07-01,2025-09-30
지난분기 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-07-01,2025-09-30
지난분기 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-07-01,2025-09-30
지난분기 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-07-01,2025-09-30
4분기 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-10-01,2025-11-17
4분기 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-10-01,2025-11-17
4분기 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-10-01,2025-11-17
