text,final_start_date,final_end_date
4분기 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-10-01,2025-11-17
4분기 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-10-01,2025-11-17
4분기 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-10-01,2025-11-17
4분기 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-10-01,2025-11-17
4분기 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-10-01,2025-11-17
4분기 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-10-01,2025-11-17
4분기 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-10-01,2025-11-17
하반기 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-07-01,2025-11-17
하반기 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-07-01,2025-11-17
하반기 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-07-01,2025-11-17
하반기 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-07-01,2025-11-17
하반기 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-07-01,2025-11-17
하반기 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-07-01,2025-11-17
하반기 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-07-01,2025-11-17
하반기 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-07-01,2025-11-17
하반기 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-07-01,2025-11-17
하반기 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-07-01,2025-11-17
1분기 예적금 계좌 흐름이 어땠는지 보고 싶어,2025-01-01,2025-03-31
1분기 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2025-01-01,2025-03-31
1분기 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2025-01-01,2025-03-31
1분기 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2025-01-01,2025-03-31
1분기 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2025-01-01,2025-03-31
1분기 수시입출 계좌 움직임이 어땠는지 알고 싶어,2025-01-01,2025-03-31
1분기 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2025-01-01,2025-03-31
1분기 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2025-01-01,2025-03-31
1분기 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2025-01-01,2025-03-31
1분기 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2025-01-01,2025-03-31
2024년 2월 예적금 계좌 흐름이 어땠는지 보고 싶어,2024-02-01,2024-02-29
2024년 2월 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2024-02-01,2024-02-29
2024년 2월 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2024-02-01,2024-02-29
2024년 2월 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2024-02-01,2024-02-29
2024년 2월 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2024-02-01,2024-02-29
2024년 2월 수시입출 계좌 움직임이 어땠는지 알고 싶어,2024-02-01,2024-02-29
2024년 2월 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2024-02-01,2024-02-29
2024년 2월 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2024-02-01,2024-02-29
2024년 2월 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2024-02-01,2024-02-29
2024년 2월 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2024-02-01,2024-02-29
2023년 예적금 계좌 흐름이 어땠는지 보고 싶어,2023-01-01,2023-12-31
2023년 대출 쪽 잔액만 따로 확인하고 싶어 한번 봐줘,2023-01-01,2023-12-31
2023년 외화 계좌 거래 내역을 정리해서 보여줘 확인 부탁해,2023-01-01,2023-12-31
2023년 증권 계좌에서 빠져나간 돈만 보고 싶어 궁금해,2023-01-01,2023-12-31
2023년 신탁 계좌 입출금 흐름을 확인해줘 정리해줘,2023-01-01,2023-12-31
2023년 수시입출 계좌 움직임이 어땠는지 알고 싶어,2023-01-01,2023-12-31
2023년 운영비 비중이 어느 정도였는지 보고 싶어 한번 봐줘,2023-01-01,2023-12-31
2023년 삼성전자랑 거래한 비중이 얼마나 되는지 궁금해 확인 부탁해,2023-01-01,2023-12-31
2023년 큰 금액 거래만 골라서 확인하고 싶어 궁금해,2023-01-01,2023-12-31
2023년 자금 증감 흐름을 한눈에 보고 싶어 정리해줘,2023-01-01,2023-12-31
2024년 7월 31일에 만기되는 계좌만 추려줘,2024-07-31,2024-07-31
2024년 7월 31일에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2024-07-31,2024-07-31
2024년 7월 31일에 남아 있던 잔액을 보고 싶어 확인 부탁해,2024-07-31,2024-07-31
2024년 7월 31일에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2024-07-31,2024-07-31
2024년 7월 31일에 가입한 상품이 있었는지 확인해줘 정리해줘,2024-07-31,2024-07-31
2014년 7월 31일에 만기되는 계좌만 추려줘,2014-07-31,2014-07-31
2014년 7월 31일에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2014-07-31,2014-07-31
2014년 7월 31일에 남아 있던 잔액을 보고 싶어 확인 부탁해,2014-07-31,2014-07-31
2014년 7월 31일에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2014-07-31,2014-07-31
2014년 7월 31일에 가입한 상품이 있었는지 확인해줘 정리해줘,2014-07-31,2014-07-31
2027년 2월 1일부터 7일까지에 만기되는 계좌만 추려줘,2027-02-01,2027-02-07
2027년 2월 1일부터 7일까지에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2027-02-01,2027-02-07
2027년 2월 1일부터 7일까지에 남아 있던 잔액을 보고 싶어 확인 부탁해,2027-02-01,2027-02-07
2027년 2월 1일부터 7일까지에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2027-02-01,2027-02-07
2027년 2월 1일부터 7일까지에 가입한 상품이 있었는지 확인해줘 정리해줘,2027-02-01,2027-02-07
2027년 1월 31일에 만기되는 계좌만 추려줘,2027-01-31,2027-01-31
2027년 1월 31일에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2027-01-31,2027-01-31
2027년 1월 31일에 남아 있던 잔액을 보고 싶어 확인 부탁해,2027-01-31,2027-01-31
2027년 1월 31일에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2027-01-31,2027-01-31
2027년 1월 31일에 가입한 상품이 있었는지 확인해줘 정리해줘,2027-01-31,2027-01-31
2032년 1분기에 만기되는 계좌만 추려줘,2032-01-01,2032-03-31
2032년 1분기에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2032-01-01,2032-03-31
2032년 1분기에 남아 있던 잔액을 보고 싶어 확인 부탁해,2032-01-01,2032-03-31
2032년 1분기에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2032-01-01,2032-03-31
2032년 1분기에 가입한 상품이 있었는지 확인해줘 정리해줘,2032-01-01,2032-03-31
2029년 12월에 만기되는 계좌만 추려줘,2029-12-01,2029-12-31
2029년 12월에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2029-12-01,2029-12-31
2029년 12월에 남아 있던 잔액을 보고 싶어 확인 부탁해,2029-12-01,2029-12-31
2029년 12월에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2029-12-01,2029-12-31
2029년 12월에 가입한 상품이 있었는지 확인해줘 정리해줘,2029-12-01,2029-12-31
2020년 2월에 만기되는 계좌만 추려줘,2020-02-01,2020-02-29
2020년 2월에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2020-02-01,2020-02-29
2020년 2월에 남아 있던 잔액을 보고 싶어 확인 부탁해,2020-02-01,2020-02-29
2020년 2월에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2020-02-01,2020-02-29
2020년 2월에 가입한 상품이 있었는지 확인해줘 정리해줘,2020-02-01,2020-02-29
2026년 8월에 만기되는 계좌만 추려줘,2026-08-01,2026-08-31
2026년 8월에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2026-08-01,2026-08-31
2026년 8월에 남아 있던 잔액을 보고 싶어 확인 부탁해,2026-08-01,2026-08-31
2026년 8월에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2026-08-01,2026-08-31
2026년 8월에 가입한 상품이 있었는지 확인해줘 정리해줘,2026-08-01,2026-08-31
2025년 3월 1일에 만기되는 계좌만 추려줘,2025-03-01,2025-03-01
2025년 3월 1일에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2025-03-01,2025-03-01
2025년 3월 1일에 남아 있던 잔액을 보고 싶어 확인 부탁해,2025-03-01,2025-03-01
2025년 3월 1일에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2025-03-01,2025-03-01
2025년 3월 1일에 가입한 상품이 있었는지 확인해줘 정리해줘,2025-03-01,2025-03-01
2024년 10월 9일에 만기되는 계좌만 추려줘,2024-10-09,2024-10-09
2024년 10월 9일에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2024-10-09,2024-10-09
2024년 10월 9일에 남아 있던 잔액을 보고 싶어 확인 부탁해,2024-10-09,2024-10-09
2024년 10월 9일에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2024-10-09,2024-10-09
2024년 10월 9일에 가입한 상품이 있었는지 확인해줘 정리해줘,2024-10-09,2024-10-09
2028년 상반기에 만기되는 계좌만 추려줘,2028-01-01,2028-06-30
2028년 상반기에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2028-01-01,2028-06-30
2028년 상반기에 남아 있던 잔액을 보고 싶어 확인 부탁해,2028-01-01,2028-06-30
2028년 상반기에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2028-01-01,2028-06-30
2028년 상반기에 가입한 상품이 있었는지 확인해줘 정리해줘,2028-01-01,2028-06-30
2028년 하반기에 만기되는 계좌만 추려줘,2028-07-01,2028-12-31
2028년 하반기에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2028-07-01,2028-12-31
2028년 하반기에 남아 있던 잔액을 보고 싶어 확인 부탁해,2028-07-01,2028-12-31
2028년 하반기에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2028-07-01,2028-12-31
2028년 하반기에 가입한 상품이 있었는지 확인해줘 정리해줘,2028-07-01,2028-12-31
2026년 1분기에 만기되는 계좌만 추려줘,2026-01-01,2026-03-31
2026년 1분기에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2026-01-01,2026-03-31
2026년 1분기에 남아 있던 잔액을 보고 싶어 확인 부탁해,2026-01-01,2026-03-31
2026년 1분기에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2026-01-01,2026-03-31
2026년 1분기에 가입한 상품이 있었는지 확인해줘 정리해줘,2026-01-01,2026-03-31
2027년 4분기에 만기되는 계좌만 추려줘,2027-10-01,2027-12-31
2027년 4분기에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2027-10-01,2027-12-31
2027년 4분기에 남아 있던 잔액을 보고 싶어 확인 부탁해,2027-10-01,2027-12-31
2027년 4분기에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2027-10-01,2027-12-31
2027년 4분기에 가입한 상품이 있었는지 확인해줘 정리해줘,2027-10-01,2027-12-31
2023년 1월 1일부터 10일까지에 만기되는 계좌만 추려줘,2023-01-01,2023-01-10
2023년 1월 1일부터 10일까지에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2023-01-01,2023-01-10
2023년 1월 1일부터 10일까지에 남아 있던 잔액을 보고 싶어 확인 부탁해,2023-01-01,2023-01-10
2023년 1월 1일부터 10일까지에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2023-01-01,2023-01-10
2023년 1월 1일부터 10일까지에 가입한 상품이 있었는지 확인해줘 정리해줘,2023-01-01,2023-01-10
2024년 5월에 만기되는 계좌만 추려줘,2024-05-01,2024-05-31
2024년 5월에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2024-05-01,2024-05-31
2024년 5월에 남아 있던 잔액을 보고 싶어 확인 부탁해,2024-05-01,2024-05-31
2024년 5월에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2024-05-01,2024-05-31
2024년 5월에 가입한 상품이 있었는지 확인해줘 정리해줘,2024-05-01,2024-05-31
2023년 12월에 만기되는 계좌만 추려줘,2023-12-01,2023-12-31
2023년 12월에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2023-12-01,2023-12-31
2023년 12월에 남아 있던 잔액을 보고 싶어 확인 부탁해,2023-12-01,2023-12-31
2023년 12월에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2023-12-01,2023-12-31
2023년 12월에 가입한 상품이 있었는지 확인해줘 정리해줘,2023-12-01,2023-12-31
2027년 2월에 만기되는 계좌만 추려줘,2027-02-01,2027-02-28
2027년 2월에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2027-02-01,2027-02-28
2027년 2월에 남아 있던 잔액을 보고 싶어 확인 부탁해,2027-02-01,2027-02-28
2027년 2월에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2027-02-01,2027-02-28
2027년 2월에 가입한 상품이 있었는지 확인해줘 정리해줘,2027-02-01,2027-02-28
2026년 3월에 만기되는 계좌만 추려줘,2026-03-01,2026-03-31
2026년 3월에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2026-03-01,2026-03-31
2026년 3월에 남아 있던 잔액을 보고 싶어 확인 부탁해,2026-03-01,2026-03-31
2026년 3월에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2026-03-01,2026-03-31
2026년 3월에 가입한 상품이 있었는지 확인해줘 정리해줘,2026-03-01,2026-03-31
2024년 2월에 만기되는 계좌만 추려줘,2024-02-01,2024-02-29
2024년 2월에 개설된 계좌가 뭐였는지 찾아줘 한번 봐줘,2024-02-01,2024-02-29
2024년 2월에 남아 있던 잔액을 보고 싶어 확인 부탁해,2024-02-01,2024-02-29
2024년 2월에 신규 개설된 계좌 거래내역만 보고 싶어 궁금해,2024-02-01,2024-02-29
2024년 2월에 가입한 상품이 있었는지 확인해줘 정리해줘,2024-02-01,2024-02-29
지난달랑 이번 달 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-10-01,2025-10-31
지난달랑 이번 달 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-11-01,2025-11-17
지난달랑 이번 달 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-10-01,2025-10-31
지난달랑 이번 달 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-11-01,2025-11-17
지난달랑 이번 달 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-10-01,2025-10-31
지난달랑 이번 달 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-11-01,2025-11-17
지난달랑 이번 달 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-10-01,2025-10-31
지난달랑 이번 달 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-11-01,2025-11-17
지난달랑 이번 달 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-10-01,2025-10-31
지난달랑 이번 달 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-11-01,2025-11-17
작년랑 올해 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-01-01,2024-12-31
작년랑 올해 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-01-01,2025-11-17
작년랑 올해 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-01-01,2024-12-31
작년랑 올해 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-01-01,2025-11-17
작년랑 올해 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-01-01,2024-12-31
작년랑 올해 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-01-01,2025-11-17
작년랑 올해 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-01-01,2024-12-31
작년랑 올해 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-01-01,2025-11-17
작년랑 올해 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-01-01,2024-12-31
작년랑 올해 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-01-01,2025-11-17
지난분기랑 이번분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-07-01,2025-09-30
지난분기랑 이번분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-10-01,2025-11-17
지난분기랑 이번분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-07-01,2025-09-30
지난분기랑 이번분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-10-01,2025-11-17
지난분기랑 이번분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-07-01,2025-09-30
지난분기랑 이번분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-10-01,2025-11-17
지난분기랑 이번분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-07-01,2025-09-30
지난분기랑 이번분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-10-01,2025-11-17
지난분기랑 이번분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-07-01,2025-09-30
지난분기랑 이번분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-10-01,2025-11-17
3월랑 4월 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-03-01,2025-03-31
3월랑 4월 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-04-01,2025-04-30
3월랑 4월 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-03-01,2025-03-31
3월랑 4월 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-04-01,2025-04-30
3월랑 4월 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-03-01,2025-03-31
3월랑 4월 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-04-01,2025-04-30
3월랑 4월 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-03-01,2025-03-31
3월랑 4월 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-04-01,2025-04-30
3월랑 4월 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-03-01,2025-03-31
3월랑 4월 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-04-01,2025-04-30
재작년랑 작년 지출 흐름이 어떻게 달라졌는지 비교해줘,2023-01-01,2023-12-31
재작년랑 작년 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-01-01,2024-12-31
재작년랑 작년 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2023-01-01,2023-12-31
재작년랑 작년 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-01-01,2024-12-31
재작년랑 작년 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2023-01-01,2023-12-31
재작년랑 작년 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-01-01,2024-12-31
