text,final_start_date,final_end_date
재작년랑 작년 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2023-01-01,2023-12-31
재작년랑 작년 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-01-01,2024-12-31
재작년랑 작년 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2023-01-01,2023-12-31
재작년랑 작년 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-01-01,2024-12-31
지난주랑 이번 주 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-11-10,2025-11-16
지난주랑 이번 주 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-11-17,2025-11-17
지난주랑 이번 주 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-11-10,2025-11-16
지난주랑 이번 주 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-11-17,2025-11-17
지난주랑 이번 주 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-11-10,2025-11-16
지난주랑 이번 주 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-11-17,2025-11-17
지난주랑 이번 주 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-11-10,2025-11-16
지난주랑 이번 주 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-11-17,2025-11-17
지난주랑 이번 주 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-11-10,2025-11-16
지난주랑 이번 주 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-11-17,2025-11-17
2024년랑 2025년 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-01-01,2024-12-31
2024년랑 2025년 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-01-01,2025-11-17
2024년랑 2025년 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-01-01,2024-12-31
2024년랑 2025년 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-01-01,2025-11-17
2024년랑 2025년 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-01-01,2024-12-31
2024년랑 2025년 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-01-01,2025-11-17
2024년랑 2025년 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-01-01,2024-12-31
2024년랑 2025년 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-01-01,2025-11-17
2024년랑 2025년 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-01-01,2024-12-31
2024년랑 2025년 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-01-01,2025-11-17
2024년 2월랑 2024년 3월 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-02-01,2024-02-29
2024년 2월랑 2024년 3월 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-03-01,2024-03-31
2024년 2월랑 2024년 3월 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-02-01,2024-02-29
2024년 2월랑 2024년 3월 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-03-01,2024-03-31
2024년 2월랑 2024년 3월 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-02-01,2024-02-29
2024년 2월랑 2024년 3월 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-03-01,2024-03-31
2024년 2월랑 2024년 3월 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-02-01,2024-02-29
2024년 2월랑 2024년 3월 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-03-01,2024-03-31
2024년 2월랑 2024년 3월 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-02-01,2024-02-29
2024년 2월랑 2024년 3월 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-03-01,2024-03-31
1분기랑 2분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-01-01,2025-03-31
1분기랑 2분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-04-01,2025-06-30
1분기랑 2분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-01-01,2025-03-31
1분기랑 2분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-04-01,2025-06-30
1분기랑 2분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-01-01,2025-03-31
1분기랑 2분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-04-01,2025-06-30
1분기랑 2분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-01-01,2025-03-31
1분기랑 2분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-04-01,2025-06-30
1분기랑 2분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-01-01,2025-03-31
1분기랑 2분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-04-01,2025-06-30
작년 4분기랑 올해 1분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-10-01,2024-12-31
작년 4분기랑 올해 1분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-01-01,2025-03-31
작년 4분기랑 올해 1분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-10-01,2024-12-31
작년 4분기랑 올해 1분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-01-01,2025-03-31
작년 4분기랑 올해 1분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-10-01,2024-12-31
작년 4분기랑 올해 1분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-01-01,2025-03-31
작년 4분기랑 올해 1분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-10-01,2024-12-31
작년 4분기랑 올해 1분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-01-01,2025-03-31
작년 4분기랑 올해 1분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-10-01,2024-12-31
작년 4분기랑 올해 1분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-01-01,2025-03-31
2025년 1분기랑 2025년 2분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-01-01,2025-03-31
2025년 1분기랑 2025년 2분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-04-01,2025-06-30
2025년 1분기랑 2025년 2분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-01-01,2025-03-31
2025년 1분기랑 2025년 2분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-04-01,2025-06-30
2025년 1분기랑 2025년 2분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-01-01,2025-03-31
2025년 1분기랑 2025년 2분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-04-01,2025-06-30
2025년 1분기랑 2025년 2분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-01-01,2025-03-31
2025년 1분기랑 2025년 2분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-04-01,2025-06-30
2025년 1분기랑 2025년 2분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-01-01,2025-03-31
2025년 1분기랑 2025년 2분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-04-01,2025-06-30
2024년 상반기랑 2024년 하반기 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-01-01,2024-06-30
2024년 상반기랑 2024년 하반기 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-07-01,2024-12-31
2024년 상반기랑 2024년 하반기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-01-01,2024-06-30
2024년 상반기랑 2024년 하반기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-07-01,2024-12-31
2024년 상반기랑 2024년 하반기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-01-01,2024-06-30
2024년 상반기랑 2024년 하반기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-07-01,2024-12-31
2024년 상반기랑 2024년 하반기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-01-01,2024-06-30
2024년 상반기랑 2024년 하반기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-07-01,2024-12-31
2024년 상반기랑 2024년 하반기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-01-01,2024-06-30
2024년 상반기랑 2024년 하반기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-07-01,2024-12-31
지난달랑 올해 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-10-01,2025-10-31
지난달랑 올해 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-01-01,2025-11-17
지난달랑 올해 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-10-01,2025-10-31
지난달랑 올해 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-01-01,2025-11-17
지난달랑 올해 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-10-01,2025-10-31
지난달랑 올해 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-01-01,2025-11-17
지난달랑 올해 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-10-01,2025-10-31
지난달랑 올해 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-01-01,2025-11-17
지난달랑 올해 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-10-01,2025-10-31
지난달랑 올해 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-01-01,2025-11-17
지난분기랑 올해 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-07-01,2025-09-30
지난분기랑 올해 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-01-01,2025-11-17
지난분기랑 올해 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-07-01,2025-09-30
지난분기랑 올해 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-01-01,2025-11-17
지난분기랑 올해 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-07-01,2025-09-30
지난분기랑 올해 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-01-01,2025-11-17
지난분기랑 올해 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-07-01,2025-09-30
지난분기랑 올해 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-01-01,2025-11-17
지난분기랑 올해 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-07-01,2025-09-30
지난분기랑 올해 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-01-01,2025-11-17
2023년랑 2024년 지출 흐름이 어떻게 달라졌는지 비교해줘,2023-01-01,2023-12-31
2023년랑 2024년 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-01-01,2024-12-31
2023년랑 2024년 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2023-01-01,2023-12-31
2023년랑 2024년 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-01-01,2024-12-31
2023년랑 2024년 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2023-01-01,2023-12-31
2023년랑 2024년 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-01-01,2024-12-31
2023년랑 2024년 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2023-01-01,2023-12-31
2023년랑 2024년 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-01-01,2024-12-31
2023년랑 2024년 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2023-01-01,2023-12-31
2023년랑 2024년 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-01-01,2024-12-31
2026년 3월랑 2026년 8월 지출 흐름이 어떻게 달라졌는지 비교해줘,2026-03-01,2026-03-31
2026년 3월랑 2026년 8월 지출 흐름이 어떻게 달라졌는지 비교해줘,2026-08-01,2026-08-31
2026년 3월랑 2026년 8월 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2026-03-01,2026-03-31
2026년 3월랑 2026년 8월 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2026-08-01,2026-08-31
2026년 3월랑 2026년 8월 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2026-03-01,2026-03-31
2026년 3월랑 2026년 8월 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2026-08-01,2026-08-31
2026년 3월랑 2026년 8월 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2026-03-01,2026-03-31
2026년 3월랑 2026년 8월 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2026-08-01,2026-08-31
2026년 3월랑 2026년 8월 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2026-03-01,2026-03-31
2026년 3월랑 2026년 8월 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2026-08-01,2026-08-31
이번 주랑 이번 달 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-11-17,2025-11-17
이번 주랑 이번 달 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-11-01,2025-11-17
이번 주랑 이번 달 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-11-17,2025-11-17
이번 주랑 이번 달 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-11-01,2025-11-17
이번 주랑 이번 달 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-11-17,2025-11-17
이번 주랑 이번 달 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-11-01,2025-11-17
이번 주랑 이번 달 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-11-17,2025-11-17
이번 주랑 이번 달 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-11-01,2025-11-17
이번 주랑 이번 달 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-11-17,2025-11-17
이번 주랑 이번 달 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-11-01,2025-11-17
작년랑 올해 1분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-01-01,2024-12-31
작년랑 올해 1분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-01-01,2025-03-31
작년랑 올해 1분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-01-01,2024-12-31
작년랑 올해 1분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-01-01,2025-03-31
작년랑 올해 1분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-01-01,2024-12-31
작년랑 올해 1분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-01-01,2025-03-31
작년랑 올해 1분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-01-01,2024-12-31
작년랑 올해 1분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-01-01,2025-03-31
작년랑 올해 1분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-01-01,2024-12-31
작년랑 올해 1분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-01-01,2025-03-31
지난달랑 4분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-10-01,2025-10-31
지난달랑 4분기 지출 흐름이 어떻게 달라졌는지 비교해줘,2025-10-01,2025-11-17
지난달랑 4분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-10-01,2025-10-31
지난달랑 4분기 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2025-10-01,2025-11-17
지난달랑 4분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-10-01,2025-10-31
지난달랑 4분기 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2025-10-01,2025-11-17
지난달랑 4분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-10-01,2025-10-31
지난달랑 4분기 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2025-10-01,2025-11-17
지난달랑 4분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-10-01,2025-10-31
지난달랑 4분기 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2025-10-01,2025-11-17
2024년 10월랑 2024년 12월 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-10-01,2024-10-31
2024년 10월랑 2024년 12월 지출 흐름이 어떻게 달라졌는지 비교해줘,2024-12-01,2024-12-31
2024년 10월랑 2024년 12월 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-10-01,2024-10-31
2024년 10월랑 2024년 12월 잔액 차이만 바로 보이게 정리해줘 한번 봐줘,2024-12-01,2024-12-31
2024년 10월랑 2024년 12월 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-10-01,2024-10-31
2024년 10월랑 2024년 12월 입출금 흐름을 나란히 비교하고 싶어 확인 부탁해,2024-12-01,2024-12-31
2024년 10월랑 2024년 12월 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-10-01,2024-10-31
2024년 10월랑 2024년 12월 어느 쪽 거래 규모가 더 컸는지 알고 싶어 궁금해,2024-12-01,2024-12-31
2024년 10월랑 2024년 12월 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-10-01,2024-10-31
2024년 10월랑 2024년 12월 같은 거래처 기준으로 비중을 비교해줘 정리해줘,2024-12-01,2024-12-31
예적금 잔액만 따로 보여줘,,
대출 거래내역만 모아서 볼 수 있을까? 한번 봐줘,,
외화 계좌가 몇 개인지 확인해줘 확인 부탁해,,
증권 계좌 잔액을 큰 순서로 정렬해줘 궁금해,,
신탁 계좌에서 출금 큰 건만 보여줘 정리해줘,,
수시입출 계좌 입금이 더 많은 계좌가 있는지 봐줘,,
삼성전자랑 거래한 내역만 찾아줘 한번 봐줘,,
은행별 잔액 현황을 보여줘 확인 부탁해,,
달러 예수금이 얼마나 있는지 알려줘 궁금해,,
운용 가능한 자금이 얼마나 되는지 궁금해 정리해줘,,
우리 회사가 보유한 상품 종류를 알려줘,,
외화 계좌 잔액 합계가 얼마인지 봐줘 한번 봐줘,,
거래가 제일 많은 계좌 하나만 보여줘 확인 부탁해,,
입금이 없는 계좌가 있는지 확인해줘 궁금해,,
잔액이 큰 계좌부터 정렬해서 보여줘 정리해줘,,
기업은행 쪽 거래내역만 따로 보고 싶어,,
예금 금리가 높은 상품이 있는지 알려줘 한번 봐줘,,
수수료 많이 나간 계좌를 찾아줘 확인 부탁해,,
대출 계좌 중 금액이 큰 것만 보여줘 궁금해,,
증권 쪽 남은 돈이 얼마나 되는지 보고 싶어 정리해줘,,
계좌별 잔액 합계를 계산해줘,,
입출금 내역에서 이상 거래가 있는지 봐줘 한번 봐줘,,
예적금 계좌 개수가 몇 개인지 알려줘 확인 부탁해,,
웹케시랑 거래한 내역만 보고 싶어 궁금해,,
출금이 많은 순서대로 계좌를 보여줘 정리해줘,,
외화 예적금 계좌만 따로 모아줘,,
거래 적요별 개수를 정리해줘 한번 봐줘,,
대출 원금이 큰 순서대로 보여줘 확인 부탁해,,
신탁 상품별 잔액 현황을 보고 싶어 궁금해,,
증권 계좌 수익이 큰 것부터 보여줘 정리해줘,,
은행별 자금 현황을 한눈에 보여줘,,
계좌 중 비활성으로 보이는 게 있는지 알려줘 한번 봐줘,,
입금만 있고 출금 없는 계좌를 찾아줘 확인 부탁해,,
외화 대출이 있는지 확인해줘 궁금해,,
적금 계좌 잔액이 얼마나 남았는지 봐줘 정리해줘,,
거래처별 비중을 정리해서 보여줘,,
예수금이 많은 계좌만 골라줘 한번 봐줘,,
상품별 거래내역을 나눠서 보고 싶어 확인 부탁해,,
기업별 거래 금액 순위를 보여줘 궁금해,,
출금보다 입금이 많은 계좌를 보여줘 정리해줘,,
예적금 해지 예정 계좌가 있는지 알려줘,,
증권 거래내역을 최신순으로 정렬해줘 한번 봐줘,,
대출 이자 납부 내역만 모아줘 확인 부탁해,,
수시입출 계좌 잔액 합계를 계산해줘 궁금해,,
외화 거래가 있었던 계좌만 보여줘 정리해줘,,
신탁 계좌가 몇 개나 있는지 궁금해,,
잔액은 있는데 거래가 없는 계좌를 찾아줘 한번 봐줘,,
보통예금 쪽 자금만 보고 싶어 확인 부탁해,,
거래 많은 계좌를 상위 몇 개만 보여줘 궁금해,,
은행별 계좌 수를 알려줘 정리해줘,,
